[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200414','20200414') 
[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200414','20200414') 
[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200414','20200414') 
[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200414','20200414') 
[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200414','20200414') 
[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200414','20200414') 
[2020-08-26 16:43:19] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200414','20200414') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200414','20200414') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200414','20200414') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200414','20200414') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200414','20200414') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200414','20200414') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200415','20200415') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200415','20200415') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200415','20200415') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200415','20200415') 
[2020-08-26 16:43:20] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200415','20200415') 
[2020-08-26 16:43:21] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1009_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1009_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1009_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1009_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1009_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1010_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1010_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1010_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1010_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1010_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1011_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1011_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1011_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1011_d"('20200415','20200415') 
[2020-08-26 16:43:22] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1011_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1012_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1012_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1012_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1012_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1012_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1013_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1013_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1013_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1013_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1013_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1014_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1014_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1014_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1014_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1014_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1015_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1015_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1015_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1015_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1015_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1016_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1016_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1016_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1016_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1016_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1017_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1017_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1017_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1017_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1017_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1018_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1018_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1018_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1018_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1018_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1019_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1019_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1019_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1019_d"('20200415','20200415') 
[2020-08-26 16:43:23] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1019_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1020_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1020_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1020_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1020_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1020_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1021_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1021_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1021_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1021_d"('20200415','20200415') 
[2020-08-26 16:43:24] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1021_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1023_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1023_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1023_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1023_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1023_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1024_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1025_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1026_d"('20200415','20200415') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200416','20200416') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200416','20200416') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200416','20200416') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200416','20200416') 
[2020-08-26 16:43:25] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1001_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1002_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1003_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1004_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200416','20200416') 
[2020-08-26 16:43:26] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1005_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1006_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1007_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200416','20200416') 
[2020-08-26 16:43:27] - [swr.log] -  w_level:[INFO] - job_name:[LogUitl] - detail:  select dwd."fun_dwd_DI1008_d"('20200416','20200416') 
